Version 4
SHEET 1 1720 1032
WIRE -3280 -3744 -3376 -3744
WIRE -3136 -3744 -3280 -3744
WIRE -3280 -3632 -3280 -3680
FLAG -5008 -4080 0
FLAG -4960 -3920 -V
FLAG -4576 -4464 +V
FLAG -4576 -4400 -V
FLAG -4000 -3888 CS-80-SAW
IOPIN -4000 -3888 Out
FLAG -5248 -4336 0
FLAG -4208 -4592 0
FLAG -4368 -4512 +V
FLAG -4432 -4464 0
FLAG -3904 -4528 +V
FLAG -4208 -4352 +V
FLAG -4272 -4176 +V
FLAG -4960 -4256 +V
FLAG -4368 -4400 -V
FLAG -3904 -4416 -V
FLAG -4208 -4240 -V
FLAG -4112 -4144 -V
FLAG -4480 -4272 sawtooth
FLAG -4368 -4176 +V
FLAG -4096 -4048 +V
FLAG -4192 -3920 -V
FLAG -4640 -4400 0
FLAG -5056 -4288 0
FLAG -3376 -4064 +V
FLAG -3376 -4128 -V
FLAG -3488 -3920 0
FLAG -3088 -4096 Filter_OUT
IOPIN -3088 -4096 Out
FLAG -3312 -4464 +V
FLAG -3312 -4528 -V
FLAG -3392 -4400 0
FLAG -3072 -4496 PW_OUT
IOPIN -3072 -4496 Out
FLAG -3632 -4368 -V
FLAG -3632 -4672 0
FLAG -3040 -4832 0
FLAG -3280 -3632 0
SYMBOL voltage -4960 -4224 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 31 17 Left 2
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage -4960 -4064 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 35 34 Left 2
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL cap -4528 -4544 M270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 220p
SYMATTR InstName C1
SYMBOL Opamps\\LT1055 -4576 -4496 R0
WINDOW 3 -38 144 Left 2
SYMATTR InstName U1
SYMBOL res -5104 -4576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000K
SYMBOL voltage -5248 -4512 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 38 53 Left 2
SYMATTR Value 2
SYMATTR InstName FreqCV
SYMBOL cap -4240 -4432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -4000 -4592 M0
SYMATTR InstName R2
SYMATTR Value 180k
SYMBOL Opamps\\opamp2 -4368 -4512 R0
WINDOW 3 -43 157 Left 2
SYMATTR Value LM339
SYMATTR InstName U2a
SYMBOL Opamps\\opamp2 -3904 -4528 R0
WINDOW 3 -38 163 Left 2
SYMATTR Value LM339
SYMATTR InstName U2b
SYMBOL res -4096 -4256 M0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -4096 -4592 M0
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL res -4704 -4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 160K
SYMBOL res -4320 -4592 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -4208 -4352 M0
SYMATTR InstName U2c
SYMATTR Value LM339
SYMBOL res -4288 -4176 R0
SYMATTR InstName R7
SYMATTR Value 4k7
SYMBOL res -4464 -4176 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -4656 -4000 M0
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL Opamps\\opamp2 -4096 -4048 M0
WINDOW 3 -92 120 Left 2
SYMATTR Value LM339
SYMATTR InstName U2d
SYMBOL res -4288 -4048 R0
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL npn -4304 -4096 M0
SYMATTR InstName Q1
SYMBOL cap -5264 -4224 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap -5264 -4032 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL voltage -5056 -4416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vibrato
SYMATTR Value ""
SYMBOL Opamps\\LT1055 -3376 -4032 M180
WINDOW 3 -38 144 Left 2
SYMATTR InstName U2
SYMBOL cap -3504 -4016 R0
SYMATTR InstName C3
SYMATTR Value 1nF
SYMBOL cap -3360 -4288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1nF
SYMBOL res -3648 -4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -3504 -4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Opamps\\LT1055 -3312 -4432 M180
WINDOW 3 -38 144 Left 2
SYMATTR InstName U3
SYMBOL res -3648 -4640 R0
SYMATTR InstName R13
SYMATTR Value 50K
SYMBOL res -3648 -4512 R0
SYMATTR InstName R14
SYMATTR Value 50K
SYMBOL res -3104 -4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res -3456 -4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res -3440 -4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL voltage -3040 -4656 M180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 38 53 Left 2
SYMATTR Value 4
SYMATTR InstName PWCV
SYMBOL diode -4384 -3968 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -3360 -3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1MEG
SYMBOL cap -3296 -3744 R0
SYMATTR InstName C7
SYMATTR Value 10p
TEXT -4928 -4104 Left 2 !.tran 0 10m 0 startup
TEXT -4912 -4144 Left 2 !.INCLUDE LM339.txt
TEXT -4920 -4056 Left 2 ;.step TEMP 10 50 10
TEXT -4992 -4768 Left 6 ;CS style VCO
TEXT -5048 -3736 Left 2 ;simple : 1 OPamp , 1 QuadComparator, some discretes\nshould be very stable and linear ( if  power supply has "reference voltage" quality , please proove:-) )\nCS-80 style sawtooth with "punch waveshaping" (whoever needs this, I don't)\nUwe Schüler 3/2013
TEXT -4440 -4408 Left 2 ;p7
TEXT -4440 -4504 Left 2 ;p6
TEXT -4296 -4472 Left 2 ;p1
TEXT -3832 -4464 Left 2 ;p13
TEXT -3984 -4512 Left 2 ;p10
TEXT -3960 -4416 Left 2 ;p11
TEXT -4168 -3968 Left 2 ;p14
TEXT -4056 -4032 Left 2 ;p8
TEXT -4056 -3952 Left 2 ;p9
TEXT -4336 -4304 Left 2 ;p2
TEXT -4160 -4336 Left 2 ;p4
TEXT -4160 -4256 Left 2 ;p5
